string,hash_le
ATTR_BalanceActiveDribblerResistanceModifier,CE 26 D5 CD C9 20 9D 58
ATTR_BalanceFinalModifier,5D 23 91 31 4F 30 2C 05
ATTR_BalanceGoalieResistanceModifier,55 DF AE D0 8B F3 A6 5F
ATTR_BalanceModifierByAction,CD DA F4 16 87 B5 AC 1D
ATTR_BalanceModifierByAngle,B6 0D 0A 35 6E 3A FF B1
ATTR_BalanceModifierBySpeed,A5 89 77 43 99 42 22 D7
ATTR_BalanceRecoveryBaseRate,15 14 01 CC 15 FC 2F 92
ATTR_BalanceRecoveryRate,C3 7C 1A 70 EE 9C BE D8
ATTR_DiverFallReactionDamageRate,BA CB 23 91 15 19 0A B6
ATTR_EndurableForceRatioTbl,85 68 15 38 02 B3 0A 6E
ATTR_FallHitVeryStrongThreshold,55 C3 46 A7 15 A1 63 E2
ATTR_ForceToBalanceRatio,95 59 51 B4 BC 18 48 09
ATTR_StumbleHitMediumLightThreshold,CF 9C 38 B5 6B 0B E9 E3
ATTR_StumbleHitMediumStrongThreshold,84 D0 AE 40 DB 05 63 09
ATTR_StumbleHitMediumThreshold,30 39 21 B5 23 43 10 4A
ATTR_StumbleHitStrongThreshold,EA 71 37 55 6C C9 65 3D
ATTR_StumbleHitVeryStrongThreshold,8E 56 30 98 3D 4E 9B 64
ATTR_StumbleReactionDamageRate,99 A3 2F 16 C2 65 2E 36
PASS_DistanceGroundGraph,E6 C6 CC A5 08 3F A4 AB
PASS_DistanceLobGraph,C3 93 D3 2C 93 3C 13 EC
PASS_DistanceThroughGroundGraph,BA EF 1C A8 CA 23 31 A9
PASS_DistanceThroughLobGraph,F3 99 26 6C 07 EE 48 83
PASS_ElevationAngleGround,9E 49 55 C2 8A DD 56 8A
PASS_ElevationAngleGroundLong,F7 3F 09 20 D3 A6 E8 70
PASS_ElevationAngleGroundThrough,A7 21 21 F2 3D 65 82 9E
PASS_ElevationAngleGroundThroughLong,C1 B4 3F B4 77 99 17 FF
PASS_EvalAngleLong,16 23 0A 52 78 41 5D 9B
PASS_EvalAngleScalarVsDistLong,BA 77 79 DD 56 2E 01 F8
PASS_EvalAngleScalarVsDistShort,B8 44 D9 41 FE 46 E8 E3
PASS_EvalAngleShort,27 C2 89 A0 2A B6 15 E9
PASS_EvalDistLong,CB 87 B5 03 51 64 81 5C
PASS_EvalDistShort,C8 5D 6D 58 8F 5F B6 A3
PASS_EvalFirstTimeAngleScalar,6C 34 6F 62 B4 84 5D 2C
PASS_EvalFirstTimeScalar,04 FE 1B 02 9C 2D B9 1B
PASS_EvalLongDistance,71 B3 71 E4 BF 43 38 E4
PASS_EvalShortDistance,BF 1B AC 00 8F 92 84 C2
PASS_FanFirstTimeScalarVsAngle,35 4E 68 28 9E 32 FE 48
PASS_FanScoreVsAngleFromIdeal,16 C9 A8 A2 F1 8B 46 AF
PASS_FanScoreVsBlockRate,B2 9A 24 B2 5D 33 E0 43
PASS_FanScoreVsPadAngle,D0 95 5D 68 0C 6B AD 82
PASS_FanScoreVsThreat,A8 6D FC CE 71 0E 37 F9
PASS_GeneralPassRecieverSelectionLeadingTime,A6 DC 95 AE EA 1E D2 58
